date,symbol,name,shares,avg_cost,last_price,market_value,unrealized_pnl,unrealized_pnl_ratio,position_type
2024-04-17,515050,5G通信ETF,1800,1.623,1.687,3036.6,115.2000000000001,0.039433148490449765,MAIN
2024-04-18,516150,稀土ETF,300,2.668,3.578,1073.3999999999999,272.9999999999999,0.341079460269865,TEST
2024-04-18,515050,5G通信ETF,1800,1.623,1.695,3051.0,129.6000000000001,0.044362292051756125,MAIN
2024-04-19,516150,稀土ETF,300,2.668,3.569,1070.7,270.29999999999995,0.33770614692653655,TEST
2024-04-19,515050,5G通信ETF,1800,1.623,1.665,2997.0,75.60000000000007,0.025878003696857776,MAIN
2024-04-22,516150,稀土ETF,300,2.668,3.621,1086.3,285.9,0.3571964017991003,TEST
2024-04-22,515050,5G通信ETF,1800,1.623,1.676,3016.7999999999997,95.39999999999989,0.03265557609365377,MAIN
2024-04-23,516150,稀土ETF,300,2.668,3.691,1107.3,306.8999999999999,0.3834332833583207,TEST
2024-04-23,515050,5G通信ETF,1800,1.623,1.646,2962.7999999999997,41.399999999999835,0.014171287738755423,MAIN
2024-04-24,516150,稀土ETF,300,2.668,3.68,1104.0,303.6,0.3793103448275863,TEST
2024-04-24,515050,5G通信ETF,1800,1.623,1.626,2926.7999999999997,5.399999999999805,0.001848428835489857,MAIN
2024-04-25,516150,稀土ETF,300,2.668,3.681,1104.3,303.9,0.3796851574212894,TEST
2024-04-26,516150,稀土ETF,300,2.668,3.651,1095.3,294.8999999999999,0.3684407796101947,TEST
2024-04-26,515880,通信ETF,1800,1.642,1.645,2961.0,5.400000000000205,0.0018270401948843329,MAIN
2024-04-29,516150,稀土ETF,300,2.668,3.679,1103.7,303.2999999999999,0.378935532233883,TEST
2024-04-29,515880,通信ETF,1800,1.642,1.653,2975.4,19.800000000000217,0.006699147381242554,MAIN
2024-04-30,516150,稀土ETF,300,2.668,3.728,1118.4,318.0,0.3973013493253372,TEST
2024-04-30,515880,通信ETF,1800,1.642,1.687,3036.6,81.00000000000027,0.027405602923264327,MAIN
2024-05-01,516150,稀土ETF,300,2.668,3.724,1117.2,316.8,0.39580209895052465,TEST
2024-05-01,515880,通信ETF,1800,1.642,1.696,3052.7999999999997,97.20000000000009,0.032886723507917104,MAIN
2024-05-02,516150,稀土ETF,300,2.668,3.684,1105.2,304.8,0.3808095952023989,TEST
2024-05-02,515880,通信ETF,1800,1.642,1.681,3025.8,70.20000000000026,0.023751522533495883,MAIN
2024-05-03,516150,稀土ETF,300,2.668,3.675,1102.5,302.0999999999999,0.3774362818590704,TEST
2024-05-03,515880,通信ETF,1800,1.642,1.672,3009.6,54.00000000000005,0.018270401948842885,MAIN
2024-05-06,516150,稀土ETF,300,2.668,3.708,1112.4,312.0,0.38980509745127434,TEST
2024-05-06,515880,通信ETF,1800,1.642,1.627,2928.6,-26.999999999999822,-0.009135200974421331,MAIN
2024-05-07,516150,稀土ETF,300,2.668,3.768,1130.3999999999999,329.9999999999999,0.412293853073463,TEST
2024-05-08,516150,稀土ETF,300,2.668,3.803,1140.9,340.49999999999994,0.42541229385307333,TEST
2024-05-08,159819,人工智能ETF,300,2.536,2.543,762.9000000000001,2.100000000000035,0.0027602523659306932,TEST
2024-05-09,516150,稀土ETF,300,2.668,3.808,1142.3999999999999,341.9999999999999,0.427286356821589,TEST
2024-05-09,159819,人工智能ETF,300,2.536,2.547,764.1,3.3000000000000362,0.00433753943217674,TEST
2024-05-10,516150,稀土ETF,300,2.668,3.788,1136.3999999999999,335.9999999999999,0.4197901049475261,TEST
2024-05-10,159819,人工智能ETF,300,2.536,2.541,762.3,1.499999999999968,0.0019716088328074477,TEST
2024-05-13,516150,稀土ETF,300,2.668,3.808,1142.3999999999999,341.9999999999999,0.427286356821589,TEST
2024-05-13,159819,人工智能ETF,300,2.536,2.538,761.4,0.5999999999999339,0.0007886435331230235,TEST
2024-05-14,516150,稀土ETF,300,2.668,3.83,1149.0,348.59999999999997,0.4355322338830585,TEST
2024-05-14,159819,人工智能ETF,300,2.536,2.576,772.8000000000001,12.00000000000001,0.015772870662460692,TEST
2024-05-15,516150,稀土ETF,300,2.668,3.836,1150.8,350.3999999999999,0.43778110944527726,TEST
2024-05-15,159819,人工智能ETF,300,2.536,2.555,766.5,5.700000000000038,0.007492113564668834,TEST
2024-05-16,516150,稀土ETF,300,2.668,3.846,1153.8,353.4,0.4415292353823088,TEST
2024-05-16,159819,人工智能ETF,300,2.536,2.564,769.2,8.400000000000007,0.011041009463722329,TEST
2024-05-17,516150,稀土ETF,300,2.668,3.834,1150.2,349.79999999999995,0.4370314842578711,TEST
2024-05-17,159819,人工智能ETF,300,2.536,2.533,759.9,-0.9000000000000341,-0.0011829652996845352,TEST
2024-05-20,516150,稀土ETF,300,2.668,3.804,1141.2,340.7999999999999,0.4257871064467764,TEST
2024-05-20,159819,人工智能ETF,300,2.536,2.493,747.9,-12.900000000000045,-0.016955835962145116,TEST
2024-05-21,516150,稀土ETF,300,2.668,3.777,1133.1000000000001,332.7,0.41566716641679147,TEST
2024-05-22,516150,稀土ETF,300,2.668,3.699,1109.7,309.2999999999999,0.3864317841079459,TEST
2024-05-23,516640,芯片龙头ETF,700,1.391,1.392,974.4,0.6999999999999229,0.0007189072609632419,TEST
2024-05-24,516640,芯片龙头ETF,700,1.391,1.407,984.9,11.20000000000001,0.011502516175413424,TEST
2024-05-27,516640,芯片龙头ETF,700,1.391,1.409,986.3000000000001,12.600000000000012,0.01294033069734013,TEST
2024-05-28,516640,芯片龙头ETF,700,1.391,1.423,996.1,22.40000000000002,0.02300503235082685,TEST
2024-05-28,515050,5G通信ETF,1800,1.611,1.614,2905.2000000000003,5.400000000000205,0.0018621973929238145,MAIN
2024-05-29,516640,芯片龙头ETF,700,1.391,1.407,984.9,11.20000000000001,0.011502516175413424,TEST
2024-05-29,515050,5G通信ETF,1800,1.611,1.621,2917.8,18.000000000000014,0.0062073246430789375,MAIN
2024-05-30,516640,芯片龙头ETF,700,1.391,1.393,975.1,1.4000000000000012,0.0014378145219267058,TEST
2024-05-30,515050,5G通信ETF,1800,1.611,1.601,2881.8,-18.000000000000014,-0.0062073246430788265,MAIN
2024-05-31,516640,芯片龙头ETF,700,1.391,1.392,974.4,0.6999999999999229,0.0007189072609632419,TEST
2024-06-03,516640,芯片龙头ETF,700,1.391,1.383,968.1,-5.600000000000005,-0.005751258087706712,TEST
2024-06-04,516640,芯片龙头ETF,700,1.391,1.363,954.1,-19.600000000000016,-0.020129403306973437,TEST
2024-06-04,516510,云计算ETF,1100,2.568,2.582,2840.2,15.39999999999977,0.005451713395638658,MAIN
2024-06-05,516510,云计算ETF,1100,2.568,2.589,2847.9,23.0999999999999,0.008177570093457875,MAIN
2024-06-06,516510,云计算ETF,1100,2.568,2.61,2871.0,46.1999999999998,0.01635514018691575,MAIN
2024-06-06,512480,半导体ETF,900,3.638,3.629,3266.1,-8.099999999999907,-0.002473886750962051,STRONG
2024-06-07,516510,云计算ETF,1100,2.568,2.679,2946.8999999999996,122.09999999999974,0.04322429906542058,MAIN
2024-06-07,512480,半导体ETF,900,3.638,3.63,3267.0,-7.200000000000006,-0.0021990104452995762,STRONG
2024-06-10,516510,云计算ETF,1100,2.568,2.62,2882.0,57.20000000000005,0.02024922118380057,MAIN
2024-06-10,512480,半导体ETF,900,3.638,3.601,3240.9,-33.299999999999926,-0.010170423309510679,STRONG
2024-06-11,516510,云计算ETF,1100,2.568,2.654,2919.4,94.59999999999984,0.03348909657320864,MAIN
2024-06-11,512480,半导体ETF,900,3.638,3.618,3256.2,-18.000000000000014,-0.005497526113249052,STRONG
2024-06-12,516510,云计算ETF,1100,2.568,2.663,2929.2999999999997,104.49999999999973,0.03699376947040478,MAIN
2024-06-12,512480,半导体ETF,900,3.638,3.64,3276.0,1.8000000000002014,0.0005497526113249496,STRONG
2024-06-13,516510,云计算ETF,1100,2.568,2.633,2896.3,71.49999999999994,0.025311526479750768,MAIN
2024-06-13,512480,半导体ETF,900,3.638,3.637,3273.3,-0.8999999999999009,-0.0002748763056624748,STRONG
2024-06-14,516510,云计算ETF,1100,2.568,2.671,2938.1,113.29999999999973,0.04010903426791268,MAIN
2024-06-14,512480,半导体ETF,900,3.638,3.648,3283.2000000000003,9.000000000000208,0.002748763056624526,STRONG
2024-06-17,516510,云计算ETF,1100,2.568,2.694,2963.4,138.59999999999988,0.0490654205607477,MAIN
2024-06-17,512480,半导体ETF,900,3.638,3.732,3358.8,84.60000000000028,0.02583837273227063,STRONG
2024-06-18,516510,云计算ETF,1100,2.568,2.66,2926.0,101.20000000000009,0.03582554517133962,MAIN
2024-06-18,512480,半导体ETF,900,3.638,3.761,3384.9,110.7000000000002,0.03380978559648162,STRONG
2024-06-19,516510,云计算ETF,1100,2.568,2.629,2891.9,67.09999999999994,0.02375389408099693,MAIN
2024-06-19,512480,半导体ETF,900,3.638,3.82,3438.0,163.79999999999995,0.05002748763056619,STRONG
2024-06-20,516510,云计算ETF,1100,2.568,2.603,2863.3,38.500000000000156,0.013629283489096533,MAIN
2024-06-20,512480,半导体ETF,900,3.638,3.84,3456.0,181.79999999999995,0.055525013743815244,STRONG
2024-06-21,512480,半导体ETF,900,3.638,3.855,3469.5,195.30000000000007,0.05964815832875203,STRONG
2024-06-24,512480,半导体ETF,900,3.638,3.762,3385.8,111.6000000000001,0.03408466190214399,STRONG
2024-06-25,512480,半导体ETF,900,3.638,3.704,3333.6000000000004,59.400000000000254,0.018141836173722004,STRONG
2024-06-25,159995,芯片ETF,1400,1.402,1.41,1974.0,11.20000000000001,0.005706134094151327,MAIN
2024-06-26,512480,半导体ETF,900,3.638,3.78,3402.0,127.79999999999991,0.03903243540406809,STRONG
2024-06-27,512480,半导体ETF,900,3.638,3.808,3427.2,152.99999999999994,0.04672897196261672,STRONG
2024-06-27,515260,电子ETF,3200,0.936,0.935,2992.0,-3.200000000000003,-0.0010683760683760646,MAIN
2024-06-28,512480,半导体ETF,900,3.638,3.835,3451.5,177.30000000000007,0.05415063221550298,STRONG
2024-06-28,515260,电子ETF,3200,0.936,0.923,2953.6000000000004,-41.60000000000004,-0.01388888888888895,MAIN
2024-07-01,512480,半导体ETF,900,3.638,3.822,3439.8,165.60000000000014,0.05057724024189114,STRONG
2024-07-02,512480,半导体ETF,900,3.638,3.773,3395.7000000000003,121.50000000000021,0.0371083012644311,STRONG
2024-07-02,516510,云计算ETF,700,2.605,2.606,1824.1999999999998,0.6999999999999229,0.00038387715930898736,MAIN
2024-07-03,512480,半导体ETF,900,3.638,3.706,3335.4,61.20000000000005,0.01869158878504673,STRONG
2024-07-04,516510,云计算ETF,300,2.563,2.556,766.8000000000001,-2.100000000000035,-0.002731174404994152,TEST
2024-07-05,516640,芯片龙头ETF,1900,1.516,1.511,2870.8999999999996,-9.50000000000022,-0.0032981530343009213,MAIN
2024-07-08,516640,芯片龙头ETF,1900,1.516,1.499,2848.1000000000004,-32.29999999999982,-0.0112137203166226,MAIN
2024-07-08,515260,电子ETF,2200,0.908,0.91,2002.0,4.400000000000004,0.0022026431718060735,MAIN
2024-07-09,516640,芯片龙头ETF,1900,1.516,1.518,2884.2,3.8000000000000034,0.0013192612137202797,MAIN
2024-07-10,516640,芯片龙头ETF,1900,1.516,1.51,2869.0,-11.40000000000001,-0.00395778364116095,MAIN
2024-07-10,516150,稀土ETF,200,3.568,3.578,715.6,1.9999999999999574,0.002802690582959677,TEST
2024-07-11,516640,芯片龙头ETF,1900,1.516,1.521,2889.8999999999996,9.499999999999797,0.0032981530343008103,MAIN
2024-07-12,516640,芯片龙头ETF,1900,1.516,1.533,2912.7,32.29999999999982,0.01121372031662271,MAIN
2024-07-12,159713,稀土产业ETF,1800,1.583,1.578,2840.4,-8.999999999999808,-0.0031585596967782514,MAIN
2024-07-15,516640,芯片龙头ETF,1900,1.516,1.557,2958.2999999999997,77.89999999999986,0.02704485488126651,MAIN
2024-07-16,516640,芯片龙头ETF,1900,1.516,1.563,2969.7,89.29999999999987,0.03100263852242735,MAIN
2024-07-17,516640,芯片龙头ETF,1900,1.516,1.561,2965.9,85.49999999999986,0.02968337730870707,MAIN
2024-07-18,516640,芯片龙头ETF,1900,1.516,1.556,2956.4,76.00000000000007,0.02638522427440626,MAIN
2024-07-19,516640,芯片龙头ETF,1900,1.516,1.568,2979.2000000000003,98.80000000000008,0.03430079155672816,MAIN
2024-07-22,516640,芯片龙头ETF,1900,1.516,1.584,3009.6000000000004,129.2000000000001,0.04485488126649084,MAIN
2024-07-23,516640,芯片龙头ETF,1900,1.516,1.564,2971.6,91.20000000000007,0.0316622691292876,MAIN
2024-07-23,159713,稀土产业ETF,1200,1.561,1.573,1887.6,14.400000000000013,0.0076873798846892605,MAIN
